prices,carburant,chevaux,BoiteVitesse,seller_type,city ,type ,KMS,modele,marque,Anciennete
84000,Diesel,5,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",194999.5,Corolla,Toyota,14
108000,Diesel,6,Manuelle,private,Fes,"Voitures d'occasion, Vente",52499.5,Sandero,Dacia,3
,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",92499.5,Range Rover Evoque,Land Rover,5
,Diesel,8,Automatique,shop,Rabat,"Voitures d'occasion, Vente",37499.5,Classe A,Mercedes-Benz,3
,Essence,23,Automatique,private,Casablanca,"Voitures d'occasion, Vente",22499.5,488,Ferrari,6
,Diesel,9,Automatique,private,Tanger,"Voitures d'occasion, Vente",12499.5,Classe A,Mercedes-Benz,1
260000,Diesel,8,Automatique,private,Tanger,"Voitures d'occasion, Vente",97499.5,Koleos,Renault,4
515000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",17499.5,Classe E,Mercedes-Benz,3
,Essence,,,private,Rabat,"Voitures d'occasion, Vente",114999.5,Atos,Hyundai,16
45000,Diesel,10,Manuelle,private,Laayoune,"Voitures d'occasion, Vente",2499.5,Land Cruiser,Toyota,33
,Diesel,6,Manuelle,shop,Fes,"Voitures d'occasion, Vente",72499.5,Megane,Renault,5
230000,Diesel,8,Automatique,private,Rabat,"Voitures d'occasion, Vente",97499.5,Tiguan,Volkswagen,6
188000,Diesel,6,Manuelle,private,Agadir,"Voitures d'occasion, Vente",92499.5,Qashqai,Nissan,4
96000,Diesel,12,Automatique,private,Casablanca,"Voitures d'occasion, Vente",164999.5,XF,Jaguar,11
78000,Diesel,5,Manuelle,private,Agadir,"Voitures d'occasion, Vente",224999.5,Corolla,Toyota,14
52000,Essence,6,Manuelle,shop,Fes,"Voitures d'occasion, Vente",104999.5,Aveo,Chevrolet,10
58000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",194999.5,Jetta,Volkswagen,31
110000,Diesel,6,Manuelle,private,Ouazzane,"Voitures d'occasion, Vente",92499.5,Dokker,Dacia,5
,Diesel,9,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",2499.5,D-MAX,Isuzu,2
,Diesel,8,Manuelle,private,Fes,"Voitures d'occasion, Vente",324999.5,Corolla,Toyota,19
,Diesel,8,Automatique,shop,Rabat,"Voitures d'occasion, Vente",2499.5,Golf,Volkswagen,1
110000,Diesel,6,,private,Tanger,"Voitures d'occasion, Vente",92499.5,Tepee,Peugeot,8
,Essence,7,Manuelle,private,Agadir,"Voitures d'occasion, Vente",124999.5,Clio,Renault,12
,Diesel,8,Automatique,shop,Marrakech,"Voitures d'occasion, Vente",124999.5,Serie 1,BMW,5
53000,Diesel,7,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",274999.5,Berlingo,Citroen,21
74000,Essence,7,Manuelle,private,Fes,"Voitures d'occasion, Vente",124999.5,Fiesta,Ford,10
,Essence,,,private,Rabat,"Voitures d'occasion, Vente",144999.5,Ypsilon,lancia,10
,Essence,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",7499.5,Picanto,Kia,1
,Diesel,12,Automatique,shop,Rabat,"Voitures d'occasion, Vente",57499.5,Range Rover,Land Rover,6
,Diesel,8,Automatique,shop,Marrakech,"Voitures d'occasion, Vente",224999.5,220,Mercedes-Benz,12
,Diesel,,,private,Casablanca,"Voitures d'occasion, Vente",164999.5,Logan,Dacia,7
,Diesel,10,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",82499.5,BARCHETTA,Fiat,4
,Diesel,,,private,Rabat,"Voitures d'occasion, Vente",134999.5,Range Rover,Land Rover,10
95000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",194999.5,308,Peugeot,10
230000,Diesel,8,Automatique,private,Rabat,"Voitures d'occasion, Vente",97499.5,Tiguan,Volkswagen,6
188000,Diesel,6,Manuelle,private,Agadir,"Voitures d'occasion, Vente",92499.5,Qashqai,Nissan,4
96000,Diesel,12,Automatique,private,Casablanca,"Voitures d'occasion, Vente",164999.5,XF,Jaguar,11
78000,Diesel,5,Manuelle,private,Agadir,"Voitures d'occasion, Vente",224999.5,Corolla,Toyota,14
52000,Essence,6,Manuelle,shop,Fes,"Voitures d'occasion, Vente",104999.5,Aveo,Chevrolet,10
58000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",194999.5,Jetta,Volkswagen,31
110000,Diesel,6,Manuelle,private,Ouazzane,"Voitures d'occasion, Vente",92499.5,Dokker,Dacia,5
,Diesel,9,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",2499.5,D-MAX,Isuzu,2
,Diesel,8,Manuelle,private,Fes,"Voitures d'occasion, Vente",324999.5,Corolla,Toyota,19
,Diesel,8,Automatique,shop,Rabat,"Voitures d'occasion, Vente",2499.5,Golf,Volkswagen,1
110000,Diesel,6,,private,Tanger,"Voitures d'occasion, Vente",92499.5,Tepee,Peugeot,8
,Essence,7,Manuelle,private,Agadir,"Voitures d'occasion, Vente",124999.5,Clio,Renault,12
,Diesel,8,Automatique,shop,Marrakech,"Voitures d'occasion, Vente",124999.5,Serie 1,BMW,5
53000,Diesel,7,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",274999.5,Berlingo,Citroen,21
74000,Essence,7,Manuelle,private,Fes,"Voitures d'occasion, Vente",124999.5,Fiesta,Ford,10
,Essence,,,private,Rabat,"Voitures d'occasion, Vente",144999.5,Ypsilon,lancia,10
,Essence,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",7499.5,Picanto,Kia,1
,Diesel,12,Automatique,shop,Rabat,"Voitures d'occasion, Vente",57499.5,Range Rover,Land Rover,6
,Diesel,8,Automatique,shop,Marrakech,"Voitures d'occasion, Vente",224999.5,220,Mercedes-Benz,12
,Diesel,,,private,Casablanca,"Voitures d'occasion, Vente",164999.5,Logan,Dacia,7
,Diesel,10,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",82499.5,BARCHETTA,Fiat,4
,Diesel,,,private,Rabat,"Voitures d'occasion, Vente",134999.5,Range Rover,Land Rover,10
95000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",194999.5,308,Peugeot,10
198000,Diesel,8,Automatique,shop,Rabat,"Voitures d'occasion, Vente",67499.5,GOLF 7,Volkswagen,6
57000,Essence,6,Manuelle,private,Meknes,"Voitures d'occasion, Vente",124999.5,i 10,Hyundai,13
,Diesel,8,Automatique,shop,Marrakech,"Voitures d'occasion, Vente",134999.5,GOLF 7,Volkswagen,8
92000,Diesel,12,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",184999.5,Prado,Toyota,14
170000,Diesel,6,Manuelle,private,Tanger,"Voitures d'occasion, Vente",97499.5,Caddy,Volkswagen,5
195000,Diesel,8,Automatique,shop,Rabat,"Voitures d'occasion, Vente",134999.5,XC60,Volvo,7
,Diesel,,,private,Rabat,"Voitures d'occasion, Vente",77499.5,Clio,Renault,5
,Essence,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",77499.5,Yaris,Toyota,4
95000,Diesel,6,Manuelle,private,Tetouan,"Voitures d'occasion, Vente",154999.5,Megane 3,Renault,11
95000,Diesel,10,Automatique,private,Casablanca,"Voitures d'occasion, Vente",22499.5,Touareg,Volkswagen,17
140000,Diesel,8,,private,Casablanca,"Voitures d'occasion, Vente",224999.5,GOLF 6,Volkswagen,10
56000,Essence,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",134999.5,206+,Peugeot,12
140000,Diesel,8,,private,Casablanca,"Voitures d'occasion, Vente",224999.5,GOLF 6,Volkswagen,10
56000,Essence,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",134999.5,206+,Peugeot,12
152000,Diesel,6,Manuelle,private,Rabat,"Voitures d'occasion, Vente",82499.5,308,Peugeot,5
73000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Kangoo,Renault,14
420000,Diesel,8,Automatique,private,Casablanca,"Voitures d'occasion, Vente",114999.5,220,Mercedes-Benz,6
53000,Diesel,8,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Sportage,Kia,17
128000,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",164999.5,A3,Audi,10
80000,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Cherokee,Jeep,14
28000,Essence,7,,private,Oujda,"Voitures d'occasion, Vente",224999.5,R9,Renault,29
164000,Diesel,6,Automatique,shop,Laayoune,"Voitures d'occasion, Vente",144999.5,Duster,Dacia,4
109000,Diesel,6,Manuelle,shop,Laayoune,"Voitures d'occasion, Vente",82499.5,Dokker,Dacia,5
,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",184999.5,XF,Jaguar,7
165000,Diesel,6,Manuelle,private,Mohammedia,"Voitures d'occasion, Vente",72499.5,Qashqai,Nissan,6
200000,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",144999.5,Grand Cherokee,Jeep,6
165000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",12499.5,Duster,Dacia,3
102000,Diesel,6,Manuelle,private,Fes,"Voitures d'occasion, Vente",134999.5,Dokker,Dacia,7
143000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",224999.5,XC60,Volvo,8
188000,Diesel,6,Automatique,private,Rabat,"Voitures d'occasion, Vente",124999.5,Classe A,Mercedes-Benz,7
,Diesel,7,Manuelle,private,Fes,"Voitures d'occasion, Vente",104999.5,ix 35,Hyundai,7
120000,Diesel,12,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",144999.5,300,Mercedes-Benz,12
,Diesel,12,,private,Casablanca,"Voitures d'occasion, Vente",224999.5,Range Rover Sport,Land Rover,11
210000,Diesel,7,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",104999.5,3008,Peugeot,4
35000,Diesel,7,Manuelle,private,Fes,"Voitures d'occasion, Vente",87499.5,Palio,Fiat,19
180000,Essence,31,Automatique,private,Casablanca,"Voitures d'occasion, Vente",144999.5,Classe S,Mercedes-Benz,11
152000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",114999.5,Master,Renault,8
,Essence,8,,private,Rabat,"Voitures d'occasion, Vente",7499.5,Tigra,Opel,25
,Essence,11,Automatique,private,Casablanca,"Voitures d'occasion, Vente",144999.5,Accord,Honda,15
42000,Essence,8,Manuelle,private,Sale,"Voitures d'occasion, Vente",194999.5,Clio,Renault,21
,Essence,12,Automatique,private,Rabat,"Voitures d'occasion, Vente",82499.5,Mustang,Ford,6
79000,Diesel,6,Manuelle,shop,Fes,"Voitures d'occasion, Vente",124999.5,Logan,Dacia,6
57000,Diesel,6,Manuelle,private,Ouazzane,"Voitures d'occasion, Vente",274999.5,Cerato,Kia,14
,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",154999.5,Dokker,Dacia,6
222000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",17499.5,Qashqai,Nissan,2
57000,Essence,,Manuelle,private,Mohammedia,"Voitures d'occasion, Vente",114999.5,Picanto,Kia,11
73000,Diesel,8,Manuelle,private,Berrechid,"Voitures d'occasion, Vente",224999.5,GOLF 4,Volkswagen,21
,Essence,8,,private,Rabat,"Voitures d'occasion, Vente",7499.5,Tigra,Opel,25
,Essence,11,Automatique,private,Casablanca,"Voitures d'occasion, Vente",144999.5,Accord,Honda,15
42000,Essence,8,Manuelle,private,Sale,"Voitures d'occasion, Vente",194999.5,Clio,Renault,21
,Essence,12,Automatique,private,Rabat,"Voitures d'occasion, Vente",82499.5,Mustang,Ford,6
79000,Diesel,6,Manuelle,shop,Fes,"Voitures d'occasion, Vente",124999.5,Logan,Dacia,6
57000,Diesel,6,Manuelle,private,Ouazzane,"Voitures d'occasion, Vente",274999.5,Cerato,Kia,14
,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",154999.5,Dokker,Dacia,6
222000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",17499.5,Qashqai,Nissan,2
57000,Essence,,Manuelle,private,Mohammedia,"Voitures d'occasion, Vente",114999.5,Picanto,Kia,11
73000,Diesel,8,Manuelle,private,Berrechid,"Voitures d'occasion, Vente",224999.5,GOLF 4,Volkswagen,21
138000,Diesel,6,Automatique,private,Casablanca,"Voitures d'occasion, Vente",72499.5,Duster,Dacia,4
400000,Diesel,12,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",144999.5,Classe S,Mercedes-Benz,8
115000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",114999.5,Kangoo Express,Renault,7
329000,Diesel,12,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",134999.5,Classe GLE,Mercedes-Benz,7
25000,Essence,8,,private,Marrakech,"Voitures d'occasion, Vente",27499.5,19,Renault,17
,Diesel,6,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",104999.5,Qashqai,Nissan,4
117000,Diesel,6,Manuelle,private,Ouazzane,"Voitures d'occasion, Vente",104999.5,Duster,Dacia,6
120000,Diesel,8,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",184999.5,Octavia,Skoda,10
92000,Diesel,8,Manuelle,private,Tanger,"Voitures d'occasion, Vente",424999.5,Santa Fe,Hyundai,12
,Diesel,6,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",92499.5,Clio,Renault,5
25000,Essence,6,Manuelle,private,Agadir,"Voitures d'occasion, Vente",12499.5,205,Peugeot,28
120000,Diesel,8,Manuelle,private,Berrechid,"Voitures d'occasion, Vente",224999.5,Caddy,Volkswagen,14
213000,Diesel,8,Automatique,private,Tanger,"Voitures d'occasion, Vente",184999.5,220,Mercedes-Benz,10
34000,Essence,11,Manuelle,private,Bouznika,"Voitures d'occasion, Vente",2499.5,407,Peugeot,18
110000,Diesel,6,Manuelle,private,Tetouan,"Voitures d'occasion, Vente",77499.5,208,Peugeot,5
86000,Diesel,8,Manuelle,private,Mohammedia,"Voitures d'occasion, Vente",224999.5,Mondeo,Ford,12
,Diesel,6,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",2499.5,Dokker,Dacia,1
,Diesel,6,,private,Casablanca,"Voitures d'occasion, Vente",92499.5,Clio,Renault,4
77000,Diesel,6,Manuelle,private,Tanger,"Voitures d'occasion, Vente",194999.5,307,Peugeot,9
95000,Diesel,6,Manuelle,private,Safi,"Voitures d'occasion, Vente",144999.5,Sandero,Dacia,6
119000,Diesel,6,Automatique,private,Khouribga,"Voitures d'occasion, Vente",62499.5,Clio,Renault,4
,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",27499.5,Dokker,Dacia,3
58000,Diesel,7,Manuelle,private,Safi,"Voitures d'occasion, Vente",114999.5,Partner,Peugeot,12
,Diesel,8,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",224999.5,Kyron,Ssangyong,15
65000,Diesel,6,Manuelle,shop,Essaouira,"Voitures d'occasion, Vente",324999.5,Logan,Dacia,11
,Hybride,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Classe E,Mercedes-Benz,0
16000,Diesel,7,,private,Khenifra,"Voitures d'occasion, Vente",27499.5,500C,Fiat,23
,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Q5,Audi,1
,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Q5,Audi,1
,Diesel,9,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",174999.5,CLASSE GLK,Mercedes-Benz,8
109000,Diesel,6,Manuelle,private,Tanger,"Voitures d'occasion, Vente",92499.5,208,Peugeot,4
52000,Essence,6,Manuelle,shop,Fes,"Voitures d'occasion, Vente",194999.5,Picanto,Kia,14
47000,Essence,9,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",97499.5,147,Alfa Romeo,14
,Hybride,11,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",62499.5,LS,Lexus,6
142000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",67499.5,308,Peugeot,5
49000,Diesel,8,Manuelle,private,Tamesna,"Voitures d'occasion, Vente",274999.5,190,Mercedes-Benz,30
,Diesel,6,Automatique,shop,Agadir,"Voitures d'occasion, Vente",62499.5,Clio,Renault,2
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",32499.5,220,Mercedes-Benz,7
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,Macan,Porsche,6
,Diesel,8,Automatique,shop,Agadir,"Voitures d'occasion, Vente",92499.5,3008,Peugeot,5
,Diesel,9,Automatique,shop,Nador,"Voitures d'occasion, Vente",224999.5,Classe E,Mercedes-Benz,12
,Essence,22,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",62499.5,911 Carrera,Porsche,9
,Diesel,11,Automatique,private,Temara,"Voitures d'occasion, Vente",194999.5,XF,Jaguar,12
,Diesel,6,Manuelle,shop,Agadir,"Voitures d'occasion, Vente",82499.5,Clio,Renault,5
,Diesel,12,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",77499.5,Range Rover,Land Rover,4
,Diesel,,,private,Rabat,"Voitures d'occasion, Vente",174999.5,Clio,Renault,19
106000,Essence,8,,private,Sale,"Voitures d'occasion, Vente",17499.5,GOLF 6,Volkswagen,11
128000,Diesel,8,Manuelle,private,Fes,"Voitures d'occasion, Vente",144999.5,PASSAT CC,Volkswagen,12
,Essence,20,Automatique,shop,Agadir,"Voitures d'occasion, Vente",134999.5,FX35,Infiniti,14
138000,Diesel,,Manuelle,private,Agadir,"Voitures d'occasion, Vente",224999.5,Yeti,Skoda,5
,Diesel,12,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",32499.5,Q8,Audi,2
,Diesel,8,Automatique,shop,Rabat,"Voitures d'occasion, Vente",194999.5,A5,Audi,9
,Diesel,17,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",72499.5,Bentayga,Bentley,5
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",92499.5,Classe GLC,Mercedes-Benz,5
73000,Essence,9,,private,Casablanca,"Voitures d'occasion, Vente",144999.5,Classe B,Mercedes-Benz,15
115000,Diesel,9,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,12
210000,Diesel,9,Automatique,shop,Rabat,"Voitures d'occasion, Vente",134999.5,Classe C,Mercedes-Benz,11
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Classe C,Mercedes-Benz,1
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",27499.5,Classe V,Mercedes-Benz,3
,Diesel,,,private,Errachidia,"Voitures d'occasion, Vente",184999.5,Dokker,Dacia,9
47000,Essence,9,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",97499.5,147,Alfa Romeo,14
,Hybride,11,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",62499.5,LS,Lexus,6
142000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",67499.5,308,Peugeot,5
49000,Diesel,8,Manuelle,private,Tamesna,"Voitures d'occasion, Vente",274999.5,190,Mercedes-Benz,30
,Diesel,6,Automatique,shop,Agadir,"Voitures d'occasion, Vente",62499.5,Clio,Renault,2
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",32499.5,220,Mercedes-Benz,7
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,Macan,Porsche,6
,Diesel,8,Automatique,shop,Agadir,"Voitures d'occasion, Vente",92499.5,3008,Peugeot,5
,Diesel,9,Automatique,shop,Nador,"Voitures d'occasion, Vente",224999.5,Classe E,Mercedes-Benz,12
,Essence,22,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",62499.5,911 Carrera,Porsche,9
,Diesel,11,Automatique,private,Temara,"Voitures d'occasion, Vente",194999.5,XF,Jaguar,12
,Diesel,6,Manuelle,shop,Agadir,"Voitures d'occasion, Vente",82499.5,Clio,Renault,5
,Diesel,12,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",77499.5,Range Rover,Land Rover,4
,Diesel,,,private,Rabat,"Voitures d'occasion, Vente",174999.5,Clio,Renault,19
106000,Essence,8,,private,Sale,"Voitures d'occasion, Vente",17499.5,GOLF 6,Volkswagen,11
128000,Diesel,8,Manuelle,private,Fes,"Voitures d'occasion, Vente",144999.5,PASSAT CC,Volkswagen,12
,Essence,20,Automatique,shop,Agadir,"Voitures d'occasion, Vente",134999.5,FX35,Infiniti,14
138000,Diesel,,Manuelle,private,Agadir,"Voitures d'occasion, Vente",224999.5,Yeti,Skoda,5
,Diesel,12,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",32499.5,Q8,Audi,2
,Diesel,8,Automatique,shop,Rabat,"Voitures d'occasion, Vente",194999.5,A5,Audi,9
,Diesel,17,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",72499.5,Bentayga,Bentley,5
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",92499.5,Classe GLC,Mercedes-Benz,5
73000,Essence,9,,private,Casablanca,"Voitures d'occasion, Vente",144999.5,Classe B,Mercedes-Benz,15
115000,Diesel,9,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,12
210000,Diesel,9,Automatique,shop,Rabat,"Voitures d'occasion, Vente",134999.5,Classe C,Mercedes-Benz,11
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Classe C,Mercedes-Benz,1
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",27499.5,Classe V,Mercedes-Benz,3
,Diesel,,,private,Errachidia,"Voitures d'occasion, Vente",184999.5,Dokker,Dacia,9
83000,Diesel,6,Manuelle,private,Kenitra,"Voitures d'occasion, Vente",2499.5,308,Peugeot,11
90000,Diesel,8,Manuelle,private,Tanger,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,14
64000,Diesel,6,Manuelle,private,Fes,"Voitures d'occasion, Vente",194999.5,C4,Citroen,16
23000,Diesel,6,Manuelle,private,Taza,"Voitures d'occasion, Vente",32499.5,Uno,Fiat,20
,Diesel,7,Automatique,shop,Rabat,"Voitures d'occasion, Vente",92499.5,Tucson,Hyundai,5
63000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",104999.5,Symbol,Renault,13
,Diesel,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",82499.5,Kadjar,Renault,5
,Diesel,7,Automatique,shop,Rabat,"Voitures d'occasion, Vente",92499.5,Tucson,Hyundai,5
63000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",104999.5,Symbol,Renault,13
,Diesel,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",82499.5,Kadjar,Renault,5
187000,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,Santa Fe,Hyundai,7
,Diesel,8,Automatique,shop,Rabat,"Voitures d'occasion, Vente",104999.5,Range Rover Evoque,Land Rover,6
155000,Diesel,6,Manuelle,private,Meknes,"Voitures d'occasion, Vente",134999.5,Kadjar,Renault,6
50000,Diesel,8,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",194999.5,Actyon,Ssangyong,14
,Essence,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",124999.5,Fiesta,Ford,8
270000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",104999.5,A4,Audi,5
,Diesel,6,Manuelle,private,Rabat,"Voitures d'occasion, Vente",224999.5,Duster,Dacia,10
,Diesel,,Automatique,shop,Tetouan,"Voitures d'occasion, Vente",144999.5,Serie 1,BMW,7
117000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",104999.5,Dokker,Dacia,5
,Diesel,8,Automatique,private,Rabat,"Voitures d'occasion, Vente",154999.5,A3,Audi,5
56000,Diesel,,,private,Tanger,"Voitures d'occasion, Vente",12499.5,Logan,Dacia,12
580000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Formentor,Cupra,0
96000,Essence,6,Manuelle,private,Tanger,"Voitures d'occasion, Vente",77499.5,Yaris,Toyota,3
280000,Diesel,12,Automatique,private,Casablanca,"Voitures d'occasion, Vente",224999.5,Serie 6,BMW,9
70000,Diesel,6,Manuelle,private,Agadir,"Voitures d'occasion, Vente",22499.5,Polo,Volkswagen,15
47000,Diesel,10,,private,Berrechid,"Voitures d'occasion, Vente",224999.5,190,Mercedes-Benz,31
225000,Diesel,6,Automatique,private,Marrakech,"Voitures d'occasion, Vente",2499.5,Focus,Ford,1
